,target,fem,ment,phd,mar,kid5
462,2,0,3.999999,1.95,1,0
463,0,0,1.9999999,2.3199999,1,2
464,1,0,19.9999962,4.25,1,2
465,6,0,3.999999,1.97,0,0
466,19,0,41.9999962,1.86,1,0
467,0,0,7.9999986,3.6900001,1,1
468,0,0,3.0,4.54,1,1
469,4,0,9.0,3.54,1,0
470,1,0,9.999999,4.54,1,1
471,11,0,6.9999995,2.8599999,1,2
472,0,0,25.0,3.3599999,1,0
473,0,0,3.0,2.8599999,0,0
474,0,0,3.999999,2.96,1,2
475,1,0,22.0,2.5599999,1,2
476,2,0,7.9999986,1.63,1,0
477,0,0,13.9999971,2.96,0,0
478,1,0,0.0,2.96,1,0
479,1,0,7.9999986,1.63,1,1
481,2,0,21.0,2.96,1,2
482,1,0,6.9999995,2.96,1,0
483,3,0,30.9999886,4.54,1,2
484,2,0,1.9999999,4.54,1,2
485,1,0,9.999999,2.1500001,0,0
486,2,0,6.0000005,4.54,1,1
487,2,0,12.0,2.21,1,2
488,0,0,0.9999999,2.21,1,1
489,2,0,29.0,4.54,0,0
490,3,0,9.999999,2.21,1,1
491,0,0,6.0000005,2.21,1,0
492,3,0,36.9999924,4.54,1,0
493,4,0,4.9999981,4.54,0,0
494,0,1,9.0,2.1199999,0,0
495,0,1,1.9999999,2.1199999,1,0
496,2,1,1.9999999,2.1199999,1,0
497,3,1,3.0,2.1199999,1,0
498,1,1,9.0,2.1199999,1,1
499,3,1,10.9999971,2.3900001,0,0
500,2,1,4.9999981,2.5799999,0,0
501,4,1,6.9999995,3.1900001,1,0
502,0,1,4.9999981,3.75,0,0
503,1,1,3.0,3.5899999,0,0
504,2,1,1.9999999,2.5799999,0,0
505,3,1,0.0,3.75,0,0
506,0,1,4.9999981,3.75,1,0
507,0,1,0.9999999,3.75,0,0
508,2,1,3.999999,1.22,1,2
509,0,1,13.9999971,3.75,0,0
510,0,1,6.9999995,3.75,1,0
511,0,1,26.0,3.75,0,0
512,2,1,7.9999986,3.75,0,0
513,4,1,3.0,3.75,0,0
514,0,1,6.0000005,3.75,0,0
515,1,1,21.0,3.75,0,0
516,2,1,7.9999986,3.75,1,0
517,0,1,3.999999,3.75,0,0
518,1,1,6.9999995,3.75,1,1
519,2,1,0.0,3.75,1,0
520,0,1,0.0,2.54,1,1
521,0,1,0.9999999,2.54,1,0
522,0,1,3.999999,2.76,0,0
523,0,1,1.9999999,4.1399999,0,0
524,1,1,3.999999,0.92,0,0
525,0,1,0.0,1.005,0,0
526,2,1,6.0000005,3.0899999,0,0
527,2,1,3.0,3.0899999,1,1
528,0,1,0.0,1.79,0,0
529,1,1,3.0,1.4,0,0
530,4,1,3.0,1.4,0,0
531,2,1,0.0,1.4,1,0
532,2,1,0.0,1.4,0,0
533,0,1,13.9999971,1.4,0,0
534,1,1,12.0,1.4,0,0
535,1,1,1.9999999,1.4,0,0
536,1,1,6.0000005,2.0,0,0
537,2,1,10.9999971,4.3400002,1,0
538,4,1,6.0000005,4.3400002,1,0
539,0,1,0.0,1.75,0,0
540,6,1,36.0,2.0999999,1,0
541,1,1,7.9999986,2.0999999,0,0
542,0,1,1.9999999,2.0999999,0,0
543,2,1,10.9999971,3.5899999,1,0
544,2,1,10.9999971,3.5899999,1,2
545,0,1,17.9999981,3.5899999,0,0
546,0,1,3.999999,3.5899999,0,0
547,10,1,17.9999981,3.5899999,1,0
548,1,1,7.9999986,3.5899999,0,0
549,3,1,19.0000019,3.4100001,1,0
550,4,1,3.999999,3.4100001,1,0
551,0,1,4.9999981,3.4100001,1,2
552,1,1,6.9999995,3.4000001,0,0
553,2,1,3.999999,3.4000001,1,1
554,4,1,4.9999981,3.4000001,1,0
555,1,1,13.9999971,3.4000001,1,0
556,0,1,3.999999,3.4000001,1,0
557,3,1,3.999999,2.52,0,0
558,1,1,0.0,2.52,0,0
559,2,1,15.000001,3.6900001,1,1
560,1,1,0.9999999,3.6900001,1,0
561,0,1,3.0,3.6900001,1,1
562,1,1,17.9999981,3.6900001,0,0
563,0,1,15.000001,2.8699999,0,0
564,1,1,4.9999981,2.8699999,1,0
565,1,1,17.9999981,2.8699999,1,0
566,2,1,9.0,2.8699999,0,0
567,4,1,6.0000005,2.8699999,0,0
568,1,1,15.000001,2.8699999,1,0
569,2,1,3.999999,3.3599999,0,0
570,0,1,1.9999999,3.3599999,1,2
571,2,1,3.0,3.3599999,0,0
572,0,1,6.9999995,3.3599999,0,0
573,4,1,15.9999981,4.54,1,0
574,2,1,48.0,4.54,1,2
575,5,1,15.000001,4.54,1,0
576,1,1,36.9999924,4.54,0,0
577,2,1,9.999999,4.54,1,0
578,2,1,13.0,4.54,0,0
579,0,1,6.0000005,4.54,1,2
580,0,1,13.0,0.755,0,0
581,2,1,6.9999995,4.54,1,1
582,2,1,9.0,4.54,1,0
583,2,1,4.9999981,4.54,0,0
584,6,1,15.000001,4.54,0,0
585,3,1,3.0,4.54,0,0
586,0,1,13.9999971,4.54,0,0
587,1,1,1.9999999,1.28,1,0
588,4,1,3.999999,1.28,1,0
589,0,1,3.999999,1.28,1,0
590,0,1,0.0,2.5,1,1
591,2,1,47.0000076,3.8499999,1,2
592,1,1,29.0,3.8499999,1,0
593,5,1,0.9999999,3.8499999,1,1
594,1,1,17.9999981,3.8499999,0,0
595,1,1,13.0,2.05,0,0
596,1,1,17.0,2.05,0,0
597,2,1,1.9999999,2.05,0,0
598,4,1,3.999999,1.78,1,0
599,1,1,0.9999999,1.1799999,1,0
600,0,1,3.0,1.52,1,0
601,2,1,9.0,1.48,1,0
602,0,1,12.0,4.29,0,0
603,1,1,17.0,4.29,0,0
604,3,1,4.9999981,4.29,0,0
605,2,1,1.9999999,3.0899999,1,0
606,2,1,0.0,3.0899999,0,0
607,5,1,3.0,3.6199999,0,0
608,0,1,6.9999995,3.6199999,0,0
609,0,1,7.9999986,3.6199999,0,0
610,0,1,0.0,4.29,0,0
611,1,1,6.0000005,2.6099999,1,1
612,1,1,6.9999995,2.6099999,1,0
613,0,1,9.0,2.0999999,0,0
614,2,1,7.9999986,2.96,1,0
615,0,1,9.999999,2.3900001,0,0
616,1,1,3.0,1.95,1,0
617,2,1,13.9999971,3.4100001,0,0
618,2,1,0.9999999,4.29,0,0
619,2,1,10.9999971,3.5899999,0,0
620,1,1,9.999999,4.6199999,0,0
621,1,1,6.0000005,2.1400001,0,0
622,0,1,10.9999971,2.8599999,0,0
623,2,1,4.9999981,3.47,0,0
624,3,1,13.9999971,4.6199999,1,1
625,1,1,9.0,3.1900001,1,3
626,1,1,0.9999999,2.51,0,0
627,0,1,0.0,2.1199999,0,0
628,0,1,3.0,3.1900001,0,0
629,2,1,3.999999,1.74,1,1
630,0,1,0.0,1.25,1,0
631,0,1,6.9999995,3.6900001,1,0
632,0,1,4.9999981,3.21,0,0
633,0,1,15.000001,4.6199999,1,1
634,5,1,24.0000019,2.8599999,1,0
635,1,1,9.0,2.3900001,1,1
636,3,1,0.0,1.1799999,1,0
637,2,1,6.9999995,3.3599999,0,0
638,2,1,7.9999986,1.97,0,0
639,1,1,22.0,1.64,1,0
640,2,1,6.9999995,3.9200001,1,0
641,6,1,6.0000005,3.3199999,0,0
642,5,1,6.0000005,2.5799999,0,0
643,2,1,22.9999962,4.54,0,0
644,0,1,1.9999999,2.3900001,1,0
645,4,1,9.0,3.5899999,0,0
646,2,1,6.9999995,3.6900001,0,0
647,2,1,9.999999,3.1900001,0,0
648,2,1,3.999999,2.3199999,0,0
649,2,1,10.9999971,3.47,1,1
650,2,1,3.999999,3.6900001,0,0
651,3,1,4.9999981,2.3199999,1,1
652,1,1,10.9999971,3.1900001,0,0
653,1,1,19.0000019,4.54,0,0
654,0,1,3.0,3.3599999,1,1
655,2,1,4.9999981,2.5799999,1,0
656,2,1,6.9999995,3.21,1,1
658,4,1,9.999999,2.5,0,0
659,0,1,0.0,3.1900001,1,2
660,0,1,3.0,3.3599999,0,0
661,6,1,9.0,3.1500001,0,0
662,2,1,6.9999995,1.45,1,0
663,1,1,6.9999995,2.8599999,1,2
664,3,1,48.9999924,4.6199999,1,1
665,0,1,1.9999999,3.6900001,1,0
666,1,1,19.0000019,2.96,1,0
667,1,1,12.0,3.0899999,1,1
668,0,1,0.9999999,3.0899999,0,0
669,2,1,12.0,4.6199999,0,0
670,0,1,13.0,2.8599999,1,0
671,0,1,1.9999999,3.21,0,0
672,2,1,3.0,2.8299999,1,0
673,1,1,22.0,4.29,0,0
674,0,1,35.0000076,4.29,0,0
675,2,1,0.9999999,3.0899999,1,0
676,0,1,3.999999,3.6900001,0,0
677,0,1,0.9999999,1.79,1,0
678,0,1,1.9999999,3.3599999,1,1
679,4,1,13.9999971,2.5799999,1,0
680,1,1,24.0000019,3.75,0,0
681,2,1,4.9999981,3.1900001,0,0
682,0,1,0.9999999,2.0999999,0,0
683,0,1,7.9999986,3.5899999,1,1
684,0,1,0.9999999,3.9200001,0,0
685,1,1,24.0000019,3.3199999,1,1
686,0,1,1.9999999,2.0,0,0
687,0,1,1.9999999,3.47,1,0
688,4,1,13.9999971,3.21,1,0
689,3,1,4.9999981,2.05,0,0
690,0,1,0.9999999,2.52,0,0
691,0,1,6.9999995,3.1500001,1,0
692,6,1,38.0000038,1.86,1,2
693,2,1,3.0,2.8599999,0,0
694,4,1,3.999999,4.29,1,1
695,0,1,0.0,1.255,1,2
696,5,1,19.0000019,3.21,1,0
697,1,1,4.9999981,2.3199999,1,1
698,4,1,3.0,3.1900001,0,0
699,1,1,1.9999999,3.1900001,1,0
700,3,1,10.9999971,3.3599999,1,0
701,1,1,13.9999971,3.54,1,1
702,0,1,6.0000005,1.86,1,0
703,0,1,13.0,1.505,0,0
704,1,1,6.9999995,2.3900001,1,0
705,2,1,10.9999971,4.29,1,1
706,0,1,9.0,2.0,1,1
707,1,1,3.999999,3.9200001,0,0
708,2,1,6.0000005,4.29,1,0
709,1,1,6.0000005,3.3599999,0,0
710,3,1,13.9999971,4.6199999,1,0
712,2,1,4.9999981,3.5899999,1,0
713,1,1,6.0000005,2.8699999,0,0
714,0,1,3.999999,2.96,0,0
715,0,1,10.9999971,3.47,1,0
716,4,1,7.9999986,3.1900001,1,0
717,0,1,3.0,2.8599999,1,1
718,2,1,15.9999981,2.52,1,0
719,1,1,6.0000005,4.29,0,0
720,1,1,0.0,1.255,0,0
721,0,1,1.9999999,1.83,1,0
722,3,1,12.0,4.29,0,0
723,0,1,7.9999986,2.96,1,0
724,1,1,0.9999999,2.3199999,1,0
725,0,1,10.9999971,1.22,1,1
726,1,1,10.9999971,4.29,1,0
727,1,1,1.9999999,4.25,0,0
728,2,1,36.0,2.55,0,0
729,1,1,10.9999971,1.95,1,0
730,0,1,1.9999999,3.6900001,0,0
731,1,1,25.0,4.29,0,0
732,2,1,4.9999981,3.1900001,1,0
733,4,1,12.0,3.54,1,1
734,4,1,4.9999981,3.54,1,0
735,0,1,7.9999986,3.54,1,1
736,3,1,0.9999999,1.86,1,1
737,4,1,3.0,4.6199999,0,0
738,1,1,15.9999981,4.6199999,1,0
739,3,1,9.999999,4.6199999,1,0
740,1,1,13.0,4.54,1,0
741,0,1,0.9999999,3.47,1,0
742,0,1,15.9999981,2.8599999,0,0
743,0,1,6.9999995,2.0,1,0
745,0,1,3.0,2.6099999,1,0
746,0,1,6.0000005,2.05,0,0
748,0,1,4.9999981,3.54,0,0
749,2,1,0.0,0.92,1,0
750,0,1,0.0,1.79,1,0
751,0,1,6.0000005,2.0,1,0
752,4,1,7.9999986,3.1500001,0,0
753,5,1,15.9999981,2.26,1,0
754,1,1,3.999999,2.26,0,0
755,6,1,0.9999999,4.29,1,0
756,1,1,21.0,4.29,1,0
757,1,1,9.0,4.54,0,0
759,0,1,1.9999999,2.52,0,0
760,3,1,9.999999,4.29,0,0
761,0,1,9.0,4.29,0,0
762,2,1,12.0,4.54,0,0
763,0,1,0.0,2.5,0,0
764,1,1,1.9999999,2.76,0,0
765,0,1,0.0,2.55,1,1
766,0,1,0.0,4.6199999,1,0
767,2,1,6.0000005,1.63,0,0
768,1,1,3.0,3.47,1,0
769,2,1,30.9999886,3.4100001,1,0
770,0,1,0.9999999,4.29,0,0
771,0,1,6.9999995,2.96,1,0
772,5,1,0.0,4.6199999,1,0
773,0,1,12.0,3.5899999,1,0
774,3,1,12.0,3.6900001,1,0
775,1,1,1.9999999,4.54,1,0
776,4,1,10.9999971,3.3399999,0,0
777,4,1,1.9999999,2.51,1,1
778,3,1,3.999999,3.1500001,1,0
779,1,1,3.0,3.1900001,1,0
780,1,1,17.9999981,3.1900001,0,0
781,1,1,1.9999999,3.8499999,0,0
782,2,1,3.999999,3.3399999,1,1
783,2,1,15.000001,4.29,0,0
784,2,1,3.999999,4.29,0,0
785,2,1,21.0,4.29,0,0
786,0,1,3.999999,4.29,1,1
787,0,1,0.0,2.96,1,0
788,0,1,0.9999999,1.78,1,0
789,1,1,17.0,3.54,1,2
790,0,1,3.0,3.6900001,1,0
791,3,1,1.9999999,3.3599999,0,0
792,0,1,1.9999999,3.54,1,0
793,0,1,0.9999999,3.54,1,1
794,3,1,3.0,1.22,1,1
795,1,1,3.999999,3.3599999,0,0
796,1,1,1.9999999,2.21,0,0
797,1,1,3.999999,2.25,0,0
798,2,1,17.0,4.6199999,1,1
799,1,1,4.9999981,3.5899999,1,0
800,0,1,0.9999999,4.29,1,0
801,2,1,1.9999999,2.1199999,0,0
802,2,1,3.0,2.26,0,0
803,4,1,3.0,2.26,1,0
804,0,1,4.9999981,4.29,0,0
805,3,1,3.0,3.5899999,1,1
806,1,1,13.0,4.29,1,2
807,1,1,1.9999999,2.0,0,0
808,0,1,0.0,1.97,1,2
809,0,1,7.9999986,3.9200001,1,0
810,4,1,39.0,2.8599999,0,0
811,2,1,26.0,2.8299999,0,0
812,3,1,3.0,3.3599999,1,1
813,4,1,22.9999962,2.5599999,0,0
814,1,1,7.9999986,1.63,0,0
815,3,1,22.0,4.6199999,0,0
816,1,1,4.9999981,4.6199999,0,0
817,3,1,21.0,4.29,1,0
818,0,1,6.0000005,4.29,1,1
819,2,1,3.999999,4.29,1,1
820,6,1,24.0000019,4.29,1,0
821,1,1,6.0000005,4.29,1,0
822,1,1,33.9999924,3.3599999,0,0
823,2,1,0.0,3.21,0,0
824,1,1,9.999999,2.0,0,0
825,2,1,1.9999999,3.21,1,2
826,2,1,3.0,2.5799999,1,2
827,0,1,3.0,2.5799999,1,0
828,0,1,0.9999999,2.8299999,0,0
829,1,1,6.0000005,3.1900001,0,0
830,1,1,3.0,3.47,0,0
831,2,1,22.9999962,4.6199999,1,0
832,4,1,13.0,4.25,1,0
833,2,1,4.9999981,1.86,1,0
834,0,1,9.0,4.29,1,1
835,0,1,9.0,3.3599999,0,0
836,2,1,9.999999,1.8,1,0
837,1,1,0.0,1.655,0,0
838,0,1,6.0000005,2.8599999,0,0
839,2,1,13.9999971,4.6199999,0,0
840,0,1,3.0,4.29,0,0
841,4,1,4.9999981,2.3599999,1,0
842,1,1,10.9999971,1.8099999,1,0
843,1,1,32.0000114,3.5899999,1,0
844,0,1,9.999999,1.76,0,0
845,1,1,4.9999981,2.0,1,0
846,5,1,13.9999971,3.5899999,0,0
847,3,1,6.0000005,2.26,1,0
849,1,1,3.999999,1.76,1,1
850,1,1,0.9999999,3.5899999,1,0
851,0,1,0.9999999,3.5899999,1,0
852,1,1,4.9999981,2.8299999,1,1
853,1,1,1.9999999,2.5799999,0,0
854,1,1,17.9999981,4.6199999,1,0
855,1,1,15.000001,2.3199999,0,0
856,0,1,0.0,2.3900001,1,0
857,3,1,22.0,2.96,1,0
858,0,1,10.9999971,2.1199999,0,0
860,1,1,3.0,2.25,1,0
861,1,1,7.9999986,1.76,1,0
862,6,1,12.0,4.54,0,0
863,2,1,9.999999,3.6900001,1,1
864,0,1,1.9999999,1.25,0,0
865,1,1,4.9999981,1.25,1,0
866,0,1,3.999999,3.1900001,1,0
867,0,1,0.0,2.5799999,1,2
868,2,1,6.9999995,2.0,1,1
869,0,1,0.9999999,2.76,0,0
870,2,1,3.999999,2.54,0,0
871,0,1,0.0,3.1900001,0,0
872,1,1,9.0,3.0899999,1,2
873,2,1,3.999999,3.1900001,0,0
874,0,1,0.0,3.0899999,0,0
875,2,1,7.9999986,2.26,0,0
876,1,1,9.0,2.26,1,1
877,2,1,7.9999986,3.3599999,1,0
878,1,1,9.0,3.1500001,1,0
879,0,1,3.999999,4.54,1,0
880,2,1,0.0,3.5899999,1,0
882,1,1,1.9999999,2.8599999,1,1
883,0,1,6.0000005,2.26,1,0
884,2,1,3.999999,3.47,1,1
885,0,1,0.0,2.76,1,0
886,0,1,1.9999999,3.5899999,1,2
887,5,1,13.0,3.75,0,0
888,1,1,1.9999999,2.5799999,1,2
889,2,1,1.9999999,3.5899999,1,1
890,3,1,15.9999981,1.89,1,2
891,7,1,9.0,3.1500001,0,0
892,5,1,12.0,2.8699999,0,0
893,0,1,0.9999999,2.1199999,1,2
894,1,1,3.999999,4.6199999,1,0
895,0,1,0.0,2.3900001,0,0
897,0,1,4.9999981,1.8099999,1,0
898,4,1,7.9999986,2.3199999,0,0
899,0,1,15.000001,2.3900001,0,0
900,3,1,6.0000005,3.75,1,0
901,0,1,0.0,2.0,0,0
902,0,1,13.9999971,3.5899999,1,1
903,2,1,4.9999981,4.29,0,0
904,0,1,0.0,2.5799999,1,0
905,0,1,4.9999981,4.6199999,1,0
906,0,1,3.0,1.505,0,0
907,2,1,3.999999,3.75,1,0
908,0,1,3.999999,3.75,1,2
909,1,1,0.0,1.75,1,0
910,1,1,0.0,2.1199999,1,0
911,2,1,4.9999981,3.75,0,0
912,0,1,0.0,0.755,0,0
913,1,1,6.9999995,2.25,0,0
914,1,1,3.0,3.1900001,0,0
